NFL NEW-METHOD REG-ONLY REVALIDATION

{
  "audited": 46,
  "reg_only_survivors": 41,
  "next_wave_survivors": 18,
  "coaching_survivors": 13,
  "travel_survivors": 10,
  "week4_ok_survivors": 20,
  "week7_or_later_survivors": 8
}

TOP SURVIVORS
NFL-NW031 [NEXT_WAVE] | n=71 ROI=+42.0% | train +37.3% val +42.3% hold +48.9% | start W5 | W4-6 11 @ +38.0% | W7-10 30 @ +69.7% | W11-14 12 @ +3.2% | W15-18 18 @ +24.2%
NFL-NW093 [NEXT_WAVE] | n=166 ROI=+35.3% | train +33.6% val +47.0% hold +27.2% | start W5 | W4-6 22 @ +61.0% | W7-10 58 @ +55.4% | W11-14 51 @ +6.0% | W15-18 35 @ +28.4%
NFL-NW116 [NEXT_WAVE] | n=212 ROI=+32.6% | train +47.2% val +23.3% hold +26.7% | start W5 | W4-6 21 @ +43.0% | W7-10 80 @ +42.8% | W11-14 61 @ +20.2% | W15-18 50 @ +27.2%
NFL-C003 [COACHING] | n=122 ROI=+37.4% | train +41.5% val +41.8% hold +26.0% | start W4 | W4-6 37 @ +43.6% | W7-10 31 @ +29.6% | W11-14 28 @ +23.0% | W15-18 26 @ +53.2%
NFL-C006 [COACHING] | n=167 ROI=+30.3% | train +38.5% val +25.6% hold +24.8% | start W4 | W4-6 37 @ +62.0% | W7-10 54 @ +41.6% | W11-14 46 @ -18.4% | W15-18 30 @ +45.8%
NFL-T002 [TRAVEL] | n=128 ROI=+33.9% | train +55.6% val +17.9% hold +24.4% | start W4 | W4-6 34 @ +25.3% | W7-10 22 @ +39.1% | W11-14 36 @ +53.2% | W15-18 36 @ +19.6%
NFL-T001 [TRAVEL] | n=321 ROI=+17.4% | train +12.7% val +12.7% hold +23.0% | start W5 | W4-6 46 @ +25.3% | W7-10 98 @ +5.8% | W11-14 94 @ +16.0% | W15-18 83 @ +28.2%
NFL-NW115 [NEXT_WAVE] | n=110 ROI=+43.1% | train +42.6% val +63.2% hold +22.2% | start W4 | W4-6 30 @ +45.1% | W7-10 25 @ +62.6% | W11-14 33 @ +26.2% | W15-18 22 @ +43.4%
NFL-C004 [COACHING] | n=123 ROI=+44.9% | train +68.1% val +37.2% hold +21.9% | start W4 | W4-6 25 @ +90.6% | W7-10 34 @ +54.3% | W11-14 36 @ +18.6% | W15-18 28 @ +26.6%
NFL-NW112 [NEXT_WAVE] | n=129 ROI=+43.1% | train +56.3% val +59.9% hold +19.4% | start W4 | W4-6 35 @ +27.1% | W7-10 38 @ +45.3% | W11-14 37 @ +41.4% | W15-18 19 @ +71.8%
NFL-C007 [COACHING] | n=205 ROI=+27.2% | train +30.9% val +30.8% hold +17.5% | start W4 | W4-6 60 @ +17.3% | W7-10 48 @ +36.0% | W11-14 50 @ +31.4% | W15-18 47 @ +26.2%
NFL-C005 [COACHING] | n=176 ROI=+22.7% | train +28.1% val +21.0% hold +17.1% | start W4 | W4-6 37 @ +22.9% | W7-10 52 @ +38.1% | W11-14 55 @ +9.8% | W15-18 32 @ +19.5%
NFL-T003 [TRAVEL] | n=189 ROI=+13.4% | train +8.0% val +14.6% hold +17.0% | start W7 | W4-6 106 @ +11.5% | W7-10 28 @ +5.5% | W11-14 34 @ +19.0% | W15-18 21 @ +24.6%
NFL-C013 [COACHING] | n=211 ROI=+26.1% | train +39.4% val +20.2% hold +16.7% | start W4 | W4-6 46 @ +62.2% | W7-10 65 @ +36.5% | W11-14 62 @ -20.0% | W15-18 38 @ +40.1%
NFL-NW150 [NEXT_WAVE] | n=107 ROI=+23.0% | train +28.6% val +30.5% hold +16.5% | start W7 | W4-6 23 @ +27.2% | W7-10 26 @ +65.7% | W11-14 30 @ +5.1% | W15-18 28 @ -0.7%
NFL-C009 [COACHING] | n=140 ROI=+31.3% | train +36.5% val +42.8% hold +15.7% | start W4 | W4-6 35 @ +29.6% | W7-10 35 @ +29.9% | W11-14 39 @ +45.4% | W15-18 31 @ +17.2%
NFL-T005 [TRAVEL] | n=188 ROI=+11.3% | train +10.9% val +7.5% hold +15.6% | start W4 | W4-6 170 @ +11.4% | W7-10 15 @ +1.1% | W11-14 2 @ +140.0% | W15-18 1 @ -100.0%
NFL-NW131 [NEXT_WAVE] | n=98 ROI=+20.5% | train +32.9% val +20.2% hold +15.2% | start W7 | W4-6 22 @ +17.3% | W7-10 25 @ +16.3% | W11-14 19 @ +29.5% | W15-18 32 @ +20.5%
NFL-NW123 [NEXT_WAVE] | n=130 ROI=+34.5% | train +31.2% val +44.5% hold +14.8% | start W5 | W4-6 19 @ +32.0% | W7-10 41 @ +40.8% | W11-14 36 @ +37.3% | W15-18 34 @ +25.3%
NFL-NW138 [NEXT_WAVE] | n=237 ROI=+24.4% | train +28.6% val +33.8% hold +13.5% | start W4 | W4-6 40 @ +53.1% | W7-10 64 @ +50.7% | W11-14 69 @ -5.4% | W15-18 64 @ +12.2%
NFL-C012 [COACHING] | n=325 ROI=+24.5% | train +32.4% val +28.1% hold +13.0% | start W4 | W4-6 70 @ +16.7% | W7-10 95 @ +29.9% | W11-14 88 @ +24.2% | W15-18 72 @ +25.4%
NFL-T004 [TRAVEL] | n=267 ROI=+13.8% | train +7.5% val +25.9% hold +12.9% | start W5 | W4-6 37 @ +14.1% | W7-10 84 @ -0.7% | W11-14 76 @ +21.3% | W15-18 70 @ +22.9%
NFL-NW157 [NEXT_WAVE] | n=101 ROI=+23.0% | train +33.3% val +26.0% hold +12.8% | start W7 | W4-6 18 @ +22.4% | W7-10 28 @ +37.4% | W11-14 33 @ +26.6% | W15-18 22 @ -0.4%
NFL-C014 [COACHING] | n=232 ROI=+15.4% | train +29.0% val +27.5% hold +12.3% | start W7 | W4-6 41 @ +2.5% | W7-10 55 @ +15.6% | W11-14 84 @ +16.0% | W15-18 52 @ +24.6%
NFL-C011 [COACHING] | n=197 ROI=+25.0% | train +30.8% val +31.3% hold +12.1% | start W4 | W4-6 47 @ +27.3% | W7-10 55 @ +54.6% | W11-14 56 @ +3.8% | W15-18 39 @ +10.8%
NFL-T009 [TRAVEL] | n=367 ROI=+14.3% | train +19.9% val +10.2% hold +12.0% | start W5 | W4-6 52 @ +25.6% | W7-10 108 @ +14.5% | W11-14 121 @ +15.7% | W15-18 86 @ +5.4%
NFL-T006 [TRAVEL] | n=256 ROI=+11.1% | train +12.3% val +8.5% hold +11.9% | start W5 | W4-6 37 @ +9.1% | W7-10 56 @ +12.4% | W11-14 93 @ +9.9% | W15-18 70 @ +12.6%
NFL-C010 [COACHING] | n=190 ROI=+15.6% | train +41.6% val +19.9% hold +11.8% | start W7 | W4-6 37 @ +33.1% | W7-10 55 @ +19.5% | W11-14 62 @ +9.8% | W15-18 36 @ +1.5%
NFL-T007 [TRAVEL] | n=276 ROI=+19.6% | train +31.9% val +15.8% hold +11.4% | start W5 | W4-6 31 @ -3.7% | W7-10 93 @ +11.2% | W11-14 91 @ +28.4% | W15-18 61 @ +31.4%
NFL-T010 [TRAVEL] | n=222 ROI=+12.1% | train +15.9% val +8.3% hold +11.3% | start W7 | W4-6 33 @ +2.4% | W7-10 53 @ +6.3% | W11-14 76 @ +20.6% | W15-18 60 @ +11.9%
